-- Merging decision tree log ---
manifest
ADDED from /Users/donghao/AndroidStudioProjects/MyApplication8/app/src/main/AndroidManifest.xml:2:1-29:12
INJECTED from /Users/donghao/AndroidStudioProjects/MyApplication8/app/src/main/AndroidManifest.xml:2:1-29:12
INJECTED from /Users/donghao/AndroidStudioProjects/MyApplication8/app/src/main/AndroidManifest.xml:2:1-29:12
INJECTED from /Users/donghao/AndroidStudioProjects/MyApplication8/app/src/main/AndroidManifest.xml:2:1-29:12
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] /Users/donghao/.gradle/caches/transforms-4/f17c7e5882f1f825d052e64c3bf5a117/transformed/hilt-navigation-compose-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-navigation:1.2.0] /Users/donghao/.gradle/caches/transforms-4/ef08df9b19efd11454a391d12e8773d1/transformed/hilt-navigation-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.dagger:hilt-android:2.51.1] /Users/donghao/.gradle/caches/transforms-4/e92b0ec8355ca208dee42a85d09eb082/transformed/hilt-android-2.51.1/AndroidManifest.xml:16:1-19:12
MERGED from [com.google.firebase:firebase-auth:23.0.0] /Users/donghao/.gradle/caches/transforms-4/71c21597d48165692528d9792e1a909f/transformed/firebase-auth-23.0.0/AndroidManifest.xml:17:1-75:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.3.0-alpha02] /Users/donghao/.gradle/caches/transforms-4/b86282c60791128d0473573271dcefa9/transformed/credentials-play-services-auth-1.3.0-alpha02/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/donghao/.gradle/caches/transforms-4/62dfb2e4230f1dca43ea31b7456d2235/transformed/googleid-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials:1.3.0-alpha02] /Users/donghao/.gradle/caches/transforms-4/b2ba03aa72d374dd7911970788968a81/transformed/credentials-1.3.0-alpha02/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose:2.6.0] /Users/donghao/.gradle/caches/transforms-4/bbc7206565314b248b07af4417775413/transformed/coil-compose-2.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil:2.6.0] /Users/donghao/.gradle/caches/transforms-4/54ba439f336e5979a761cd36bef03aeb/transformed/coil-2.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-gif:2.6.0] /Users/donghao/.gradle/caches/transforms-4/f552a60bc288e07f8b4b65934262ed8a/transformed/coil-gif-2.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.room:room-runtime:2.6.1] /Users/donghao/.gradle/caches/transforms-4/5f9699fa2920f48592f03457ee2c11ad/transformed/room-runtime-2.6.1/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.room:room-ktx:2.6.1] /Users/donghao/.gradle/caches/transforms-4/5875cc703af5ee07e8b164fb9104cf9c/transformed/room-ktx-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common:2.7.7] /Users/donghao/.gradle/caches/transforms-4/9cf084fe3ac76adf04d17abd709ee308/transformed/navigation-common-2.7.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] /Users/donghao/.gradle/caches/transforms-4/17264f900b0cd34ad130a262dcab07cf/transformed/navigation-common-ktx-2.7.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime:2.7.7] /Users/donghao/.gradle/caches/transforms-4/e76140106ab9e346ed7a6cab5ec8516d/transformed/navigation-runtime-2.7.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] /Users/donghao/.gradle/caches/transforms-4/346bcd38ade0723a6813ead90c78a673/transformed/navigation-runtime-ktx-2.7.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.7.7] /Users/donghao/.gradle/caches/transforms-4/287866db27d5afce35e3e7c645a9a784/transformed/navigation-compose-2.7.7/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose-base:2.6.0] /Users/donghao/.gradle/caches/transforms-4/b48d124a4ffba92dc71c610d499a9438/transformed/coil-compose-base-2.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.6.0] /Users/donghao/.gradle/caches/transforms-4/abbcc98fa3d7f002c5f0643d4f70c18f/transformed/coil-base-2.6.0/AndroidManifest.xml:2:1-7:12
